id,bot
64848375,1
17782745,1
-1578892293,1
-2077982912,1
1249693405,1
-822373259,1
-1580760141,1
67761261,1
318233704,1
204941435,1
-1538595998,1
58924265,1
542808418,1
-1860796416,1
14123008,1
-1578952514,1
166920192,1
-129597440,1
-1581228430,1
-1860796416,1
168477019,1
-240609783,1
256634583,1
-868237446,1
-199606137,1
-393903215,1
-129597440,1
-1029438508,1
-1738124722,1
-1730629573,1
1649508352,1
854422044,1
20206051,1
356486086,1
-2120221046,1
-1826881258,1
-600281986,1
48626235,1
624058656,1
1248100352,1
-1564278784,1
612754791,1
198594726,1
-1397830387,1
-464913964,1
1056473088,1
355883433,1
537915105,1
132309397,1
-1795117370,1
943358419,1
-1707999232,1
529764127,1
864845824,1
522264595,1
449436847,1
465182549,1
-1874402062,1
1715051,1
1968714288,1
854482440,1
424308815,1
1056473088,1
1248100352,1
-2013674674,0
-1950927045,0
477406137,0
1566746503,0
157690631,0
122085859,0
188857501,0
-1383694717,0
146252766,0
85430866,0
234837526,0
-2058055330,0
515652246,0
1389883381,0
91425881,0
256722290,0
265430292,0
211859777,0
372561152,0
385100876,0
-1842453890,0
116000361,0
350597282,0
153029178,0
142275422,0
106219812,0
280749815,0
456806128,0
-1401892259,0
414311965,0
415798356,0
196267596,0
237099368,0
115551858,0
304932002,0
233532563,0
222622640,0
186568138,0
258092952,0
-1665578028,0
391560579,0
169058185,0
1183779272,0
389576735,0
226956469,0
261025036,0
1627734804,0
219718241,0
459660480,0
102424662,0
96904590,0
470792609,0
498549828,0
82375729,0
90748957,0
382972481,0
860795611,0
106010958,0
244743317,0
244910581,0
556142994,0
407616007,0
306097862,0
352376426,0
589535421,0
165731902,0
375694319,0
123322294,0
145046142,0
190550701,0
270426592,0
-129597440,0
150817706,0
480575795,0
194538554,0
160591075,0
311830293,0
83462293,0
190591939,0
-2089942664,0
1620743941,0
524956084,0
919979270,0
86231642,0
772554582,0
98572780,0
-1456278684,0
1360710618,0
160951141,0
78956001,0
268809577,0
415531008,1
-722632704,1
62029824,1
-1363574784,1
-474021888,1
559251456,1
-81690624,1
-971243520,1
1841135616,1
-1803812864,1
765871267,0
88856792,0
42420346,0
42382447,0
43993280,0
31348594,0
23573083,0
55117855,0
401790812,0
827983208,0
72878717,0
28909448,0
43091065,0
783048890,0
274656070,0
1281901753,0
26436076,0
165500655,0
21627372,0
203188566,0
331370908,0
1613648400,0
1473174745,0
1068121346,0
770626380,0
459483899,0
94707303,0
17822889,0
18695035,0
456862468,0
1104552637,0
82066670,0
30268626,0
31127587,0
103768104,0
24946505,0
315519939,0
24568975,0
862483279,0
1360627633,0
21323153,0
-1189378424,0
234121917,0
168837454,0
93023732,0
53471080,0
-532508395,0
-1162870784,0
189665290,0
92717138,0
14587132,0
18524364,0
-1464714724,0
200179075,0
47177496,0
153130536,0
221097446,0
20744091,0
632775923,0
236699098,0
333055559,0
122555708,0
57113624,0
-1727894564,0
19670467,0
416030450,0
27106837,0
1403581621,0
-177504256,0
64459603,0
164481132,0
133404204,0
26658046,0
253321807,0
59775065,0
55752358,0
22342898,0
-1733320617,0
129942953,0
15888142,0
84083187,0
71978637,0
560848430,0
903162031,0
23652567,0
1273164162,0
471741741,0
358547456,0
35408870,0
22338630,0
373745691,0
22166136,0
342347053,0
549264466,0
291227271,0
-1095082999,0
70727809,0
451937888,0
45052382,0
97762747,0
21623813,0
-953513815,0
360945774,0
586671909,0
332888068,0
16712547,0
